sol-gateway-1  | 2026-05-03T21:24:48.764256Z  INFO vector::app: Log level is enabled. level="info"
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"traces"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"metrics"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"started_total","sum":{"dataPoints":[{"asDouble":1.0,"attributes":[{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"protocol","value":{"stringValue":"http"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"metrics"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"protocol","value":{"stringValue":"internal"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"logs"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"_default"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"protocol","value":{"stringValue":"grpc"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"traces"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"_default"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"logs"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"_default"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_max_size_events","gauge":{"dataPoints":[{"asDouble":500.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"debug_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843488876719534"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":12000.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"metrics"}}],"timeUnixNano":"1777843488876719534"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":500.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_traces"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843488876719534"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
